##-----------------------------------------------------------------------
##--Author	JRM Annand   29th Apr 2003
##--Update	JRM Annand...17th May 2005
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
##
## Parameter File: CB_MC.dat (specified in CBMCanalysis.dat)
## for data generated by the GEANT MC model of CB - TAPS
## Setup analysis of the Crystal Ball TA2CrystalBall apparatus
## This one sets up an analysis of the Crystal_Ball NaI(Tl) array
## the inner Particle ID Detector and 2-layer MWPC
##
##-----------------------------------------------------------------------
#
# Specify list of detectors which constitute the Crystal Ball apparatus
#	  Name       Class Name      Setup file
Detector: NaILow        TA2CalArray     NaI_MC.dat
Detector: PID_low        TA2PlasticPID   PID_MC.dat
#Detector: MWPC       TA2CylMWPC      MWPC__Sim.dat
#
# Data reconstruction method for Crystal Ball 
Reconstruct:
#
## Particle data group database,	max # particles
ParticleID:				16
#
## Angle-difference limits (in deg.)  for hits correlation
##              PID	MWPC
AngleLimits:	15.0	90.0
#
## Target Z Offset (in cm)
## Offsets should match vertex position on MWPC plots.
## i.e. if it shows its out by +0.63cm then z offset should
## be +0.63cm.
## C12: 0.63, Pb208(march): 0.41, H20: 0.92 , Ca40 = 0.71
## Pb208(feb): 0.33  EmptyH20: 0.70mm
## 
##		x-shift	  y-shift   z-shift
#Test:
#TargetShift: 	 0.	    0.	     0.33
TargetShift: 	 0.	    0.	     0.71
#TargetShift: 	 0.	    0.	     0.92
#TargetShift: 	 0.	    0.	     0.
#TargetShift: 	 0.	    0.	     0.41
#TargetShift: 	 0.	    0.	     1.4
#TargetShift: 	 0.	    0.	     0.63
#TargetShift:    0.         0.       0.70
#TargetShift:    0.         0.       0.0
#
# ~9mm offset target shifts
#TargetShift: 	 0.	    0.	     -0.44
#TargetShift: 	 0.	    0.	     -0.17
##
##
# Do some post-initialisation.
# Should usually be done before display is setup
Initialise:
#
## Cut specification
## NB 2D cuts, ie a general polygon on the X-Y plane not yet implemented
## Simple rectangle cuts may be made by an AND of X and Y conditions
##         1/2D Name     	Link   Scope          Low/High Limits
#Data-Cut: 1D   PID_Nhits	AND     data		1   16
#Data-Cut: 1D   NaI_ClNhits	AND     data		1   16
#Data-Cut: 1D   	EdE0	 	AND    compound-hist
#Data-Cut: 2D Echarged AND  element DeltaE p0   PIDdE_MC.root 0 0
##
## Proton and Pion dE-E cuts for particle ID
## kProton = 2212 kPiPlus=211 kElectron=11
##        2D x-var    Link scope y-var name     file           ix iy   i PDG
#Display: 2D Echarged 100 0 500 9   DeltaE 100 0 10 9
#Display: 2D Echarged 100 0 500 10   DeltaE 100 0 10 10
#Display: 2D Echarged 100 0 500 11   DeltaE 100 0 10 11
#Display: 2D Echarged 100 0 500 12   DeltaE 100 0 10 12
#Display: 2D Echarged 100 0 500 13   DeltaE 100 0 10 13
#Display: 2D Echarged 100 0 500 14   DeltaE 100 0 10 14
#Display: 2D Echarged 100 0 500 15   DeltaE 100 0 10 15
#Display: 2D Echarged 100 0 500 16   DeltaE 100 0 10 16
#Display: 2D Echarged 100 0 500 17   DeltaE 100 0 10 17
#Display: 2D Echarged 100 0 500 18   DeltaE 100 0 10 18
#Display: 2D Echarged 100 0 500 19   DeltaE 100 0 10 19
#Display: 2D Echarged 100 0 500 20   DeltaE 100 0 10 20
#Display: 2D Echarged 100 0 500 21   DeltaE 100 0 10 21
#Display: 2D Echarged 100 0 500 22   DeltaE 100 0 10 22
#Display: 2D Echarged 100 0 500 23   DeltaE 100 0 10 23

