##-----------------------------------------------------------------------
##--Author	JRM Annand   29th Apr 2003
##--Update	JRM Annand...17th May 2005
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
##
## Parameter File: CB_MC.dat (specified in CBMCanalysis.dat)
## for data generated by the GEANT-3 MC model of CB - TAPS
## Setup analysis of the Crystal Ball TA2CrystalBall apparatus
## This one sets up an analysis of the Crystal_Ball NaI(Tl) array
## the inner Particle ID Detector and 2-layer MWPC
##
##-----------------------------------------------------------------------
#
# Specify list of detectors which constitute the Crystal Ball apparatus
#	  Name       Class Name      Setup file
Detector: NaI        TA2CalArray     NaI_MC.dat
Detector: PID        TA2PlasticPID   PID_MC.dat
Detector: MWPC       TA2CylMWPC      MWPC_MC.dat
#
# Data reconstruction method for Crystal Ball 
Reconstruct:
#
## Particle data group database,	max # particles
ParticleID:				16
#
## Angle-difference limits (in deg.)  for hits correlation
##              PID	MWPC
AngleLimits:	15.0	90.0
#
# Do some post-initialisation.
# Should usually be done before display is setup
Initialise:
#
## Cut specification
## NB 2D cuts, ie a general polygon on the X-Y plane not yet implemented
## Simple rectangle cuts may be made by an AND of X and Y conditions
##         1/2D Name     	Link   Scope          Low/High Limits
#Data-Cut: 1D   PID_Nhits	AND     data		1   16
Data-Cut: 1D   NaI_ClNhits	AND     data		2   16
##
## Proton and Pion dE-E cuts for particle ID
## kProton = 2212 kPiPlus=211 kElectron=11
##        2D x-var    Link scope y-var name     file           ix iy   i PDG
Display: 2D Echarged 100 0 500 22   DeltaE 100 0 5 22
Display: 2D Echarged 100 0 500 23   DeltaE 100 0 5 23
#
Display: 2D Echarged 100 0 500 0   DeltaEdouble 100 0 5 0
Display: 2D Echarged 100 0 500 1   DeltaEdouble 100 0 5 1
Display: 2D Echarged 100 0 500 2   DeltaEdouble 100 0 5 2
Display: 2D Echarged 100 0 500 3   DeltaEdouble 100 0 5 3
Display: 2D Echarged 100 0 500 4   DeltaEdouble 100 0 5 4
Display: 2D Echarged 100 0 500 5   DeltaEdouble 100 0 5 5
Display: 2D Echarged 100 0 500 6   DeltaEdouble 100 0 5 6
Display: 2D Echarged 100 0 500 7   DeltaEdouble 100 0 5 7
Display: 2D Echarged 100 0 500 8   DeltaEdouble 100 0 5 8
Display: 2D Echarged 100 0 500 9   DeltaEdouble 100 0 5 9
Display: 2D Echarged 100 0 500 10   DeltaEdouble 100 0 5 10
Display: 2D Echarged 100 0 500 11   DeltaEdouble 100 0 5 11
Display: 2D Echarged 100 0 500 12   DeltaEdouble 100 0 5 12
Display: 2D Echarged 100 0 500 13   DeltaEdouble 100 0 5 13
Display: 2D Echarged 100 0 500 14   DeltaEdouble 100 0 5 14
Display: 2D Echarged 100 0 500 15   DeltaEdouble 100 0 5 15
Display: 2D Echarged 100 0 500 16   DeltaEdouble 100 0 5 16
Display: 2D Echarged 100 0 500 17   DeltaEdouble 100 0 5 17
Display: 2D Echarged 100 0 500 18   DeltaEdouble 100 0 5 18
Display: 2D Echarged 100 0 500 19   DeltaEdouble 100 0 5 19
Display: 2D Echarged 100 0 500 20   DeltaEdouble 100 0 5 20
Display: 2D Echarged 100 0 500 21   DeltaEdouble 100 0 5 21
Display: 2D Echarged 100 0 500 22   DeltaEdouble 100 0 5 22
Display: 2D Echarged 100 0 500 23   DeltaEdouble 100 0 5 23
#
Display: 1D ECentral 20 0 1. 0 23
Display: 3D Echarged 100 0 500 0 DeltaEdouble 100 0 5 0 ECentral 20 0 1. 0
#
Display: 1D DeltaPhi   100 -50 50 0 23

